      429    -3.626474207E+01     5.700311073E+01    -1.566858088E+01
      430    -3.104393589E+01     6.327258445E+01    -2.501380558E+01
      431    -3.258058832E+01     5.706494764E+01    -2.234979019E+01
      432    -2.496775900E+01     6.392002492E+01    -3.111212794E+01
      433    -2.715987019E+01     5.753885524E+01    -2.874268232E+01
      434    -2.654553403E+01     9.455409547E+00    -1.145442127E+01
      435    -3.029003669E+01     1.589224129E+01    -7.500491593E+00
      436    -2.866560014E+01     9.455409547E+00     3.761982471E+00
      437    -3.121782260E+01     1.594501139E+01     5.391511490E-01
      438     3.389598687E+01     2.803788598E+01     7.729905202E+00
      439     3.629498610E+01     3.567353392E+01     4.009395256E+00
      440     3.102328372E+01     2.179398258E+01     1.141729652E+01
      441     2.948171830E+01     1.435617355E+01     8.504433409E+00
      442     3.149124942E+01     2.866740420E+01     1.510028966E+01
      443     3.469819713E+01     3.608655557E+01     1.164439037E+01
      444     2.776527901E+01     2.267333391E+01     1.840882856E+01
      445     2.689597023E+01     1.466254857E+01     1.498573592E+01
      446     2.763486955E+01     2.972423690E+01     2.177743336E+01
      447     3.167951195E+01     3.652630251E+01     1.850537804E+01
      448     3.389558275E+01     2.803727811E+01    -7.730984411E+00
      449     3.633315313E+01     3.573964072E+01    -3.780572662E+00
      450     3.102281322E+01     2.179304309E+01    -1.141777485E+01
      451     3.024420303E+01     1.512753764E+01    -6.560216497E+00
      452     3.149044277E+01     2.866620674E+01    -1.510128125E+01
      453     3.478526488E+01     3.613049663E+01    -1.141022319E+01
      454     2.776448105E+01     2.267179880E+01    -1.840923111E+01
      455     2.740847474E+01     1.572915611E+01    -1.480262883E+01
      456     2.763366332E+01     2.972247945E+01    -2.177827512E+01
      457     3.174591656E+01     3.692752957E+01    -1.854965619E+01
      458     2.312396228E+01     2.397881234E+01    -2.449326107E+01
      459     2.332283382E+01     1.686958012E+01    -2.121454786E+01
      460     2.252886925E+01     3.118145399E+01    -2.747570117E+01
      461     2.735913926E+01     3.811085725E+01    -2.490532577E+01
      462     2.312509650E+01     2.398090487E+01     2.449299521E+01
      463     2.332352816E+01     1.687146690E+01     2.121470208E+01
      464     2.253046363E+01     3.118373492E+01     2.747508204E+01
      465     2.764516557E+01     3.802071137E+01     2.456162864E+01
      466     1.736258872E+01     2.568402473E+01    -2.940904164E+01
      467     1.798114865E+01     1.843581387E+01    -2.650917393E+01
      468     1.643409937E+01     3.301462260E+01    -3.197186074E+01
      469     2.181034478E+01     3.956143758E+01    -3.021744080E+01
      470     1.736405476E+01     2.568663059E+01     2.940898889E+01
      471     1.798212601E+01     1.843824951E+01     2.650944275E+01
      472     1.643605445E+01     3.301738586E+01     3.197154470E+01
      473     2.209658239E+01     4.083955601E+01     3.028948877E+01
      474     1.078344510E+01     2.775376210E+01    -3.297556399E+01
      475     1.084801950E+01     2.014410733E+01    -3.070310410E+01
      476     9.639646377E+00     3.519071653E+01    -3.511698624E+01
      477     1.535554248E+01     4.124760638E+01    -3.428099845E+01
      478     1.078521636E+01     2.775683373E+01     3.297580950E+01
      479     1.170051422E+01     2.039405459E+01     3.046993766E+01
      480     9.641913321E+00     3.519391819E+01     3.511705487E+01
      481     1.440642931E+01     4.064546105E+01     3.457799895E+01
      482     3.706222403E+00     3.015249054E+01    -3.509254867E+01
      483     4.456250320E+00     2.333954739E+01    -3.320653981E+01
      484     2.447344810E+00     3.767694163E+01    -3.683302143E+01
      485     8.425092558E+00     4.273713572E+01    -3.685995854E+01
      486     3.708245632E+00     3.015597894E+01     3.509317632E+01
      487     4.817245731E+00     2.269974609E+01     3.297115574E+01
      488     2.449851559E+00     3.768053646E+01     3.683354896E+01
      489     7.727402880E+00     4.293363010E+01     3.704484053E+01
      490    -2.503703205E+00     3.307962587E+01    -3.587543196E+01
      491    -3.241792934E+00     2.597818511E+01    -3.407676476E+01
      492    -4.846625591E+00     4.043994935E+01    -3.710794369E+01
      493     1.200287272E+00     4.529819215E+01    -3.818581607E+01
      494    -3.551484862E+00     3.284795699E+01     3.573519656E+01
      495    -2.332225707E+00     2.531561244E+01     3.397252565E+01
      496    -4.843972440E+00     4.044389199E+01     3.710898861E+01
      497     1.203253049E+00     4.530187720E+01     3.818626146E+01
      498    -1.213778002E+00     1.788879948E+01     3.183480974E+01
      499     6.040734264E+00     1.539435299E+01     3.044424610E+01
      500     3.862598412E-01     9.582943716E+00     2.895710388E+01
      501    -8.341088919E+00     2.094132759E+01     3.172614400E+01
      502    -7.254131445E+00     1.351369992E+01     2.951267528E+01
      503    -9.459648570E+00     2.846300600E+01     3.356584277E+01
      504    -1.061085142E+01     3.604049183E+01     3.501832635E+01
      505    -1.182733880E+01     4.364453867E+01     3.606490241E+01
      506    -5.788354060E+00     4.814167497E+01     3.815931150E+01
      507    -1.736882937E+01     3.921446580E+01     3.289988339E+01
      508    -1.613154612E+01     3.156932144E+01     3.175913896E+01
      509    -1.850441150E+01     4.691745767E+01     3.368549109E+01
      510    -1.490392592E+01     2.403822705E+01     3.022630721E+01
      511    -1.375339659E+01     1.663299431E+01     2.828370449E+01
      512    -1.266794310E+01     9.357960122E+00     2.594717954E+01
      513    -6.043131504E+00     7.098942749E+00     2.733834012E+01
      514    -1.859333254E+01     1.257890306E+01     2.362044336E+01
      515    -1.999116393E+01     2.066943084E+01     2.590594127E+01
      516    -2.098663348E+01     2.813850966E+01     2.774926789E+01
      517    -2.206403231E+01     3.562878533E+01     2.908451534E+01
      518    -2.320575803E+01     4.314671269E+01     2.993500096E+01
      519    -2.427596252E+01     5.072323330E+01     3.040694062E+01
      520    -2.757422086E+01     3.914973170E+01     2.495711611E+01
      521    -1.892261722E+01     5.466744178E+01     3.445654887E+01
      522    -2.862535634E+01     4.652714572E+01     2.556542302E+01
      523    -2.651575778E+01     3.196820741E+01     2.392316484E+01
      524    -3.113019637E+01     3.572689904E+01     1.910787873E+01
      525    -3.207295298E+01     4.339041384E+01     2.022037111E+01
      526    -2.977589788E+01     2.812733204E+01     1.799055188E+01
      527    -3.281450437E+01     5.098554723E+01     2.096224621E+01
      528    -2.875285255E+01     5.423358153E+01     2.674839265E+01
      529    -3.560619380E+01     4.746169704E+01     1.466172651E+01
      530    -2.528758109E+01     2.439201824E+01     2.242628539E+01
      531    -3.464623965E+01     3.974612071E+01     1.381697256E+01
      532    -2.423761830E+01     5.825981854E+01     3.131117952E+01
      533    -1.890190175E+01     6.331652852E+01     3.510373451E+01
      534    -2.492622624E+01     6.510023011E+01     3.119400107E+01
      535    -1.313864853E+01     5.888060700E+01     3.739687627E+01
      536    -1.273487777E+01     5.127945095E+01     3.683170994E+01
      537    -1.259810717E+01     6.518138244E+01     3.789267175E+01
      538    -2.404907654E+01     1.702434523E+01     2.046568815E+01
      539    -2.281105090E+01     9.867690724E+00     1.801525620E+01
      540    -2.694395355E+01     1.473728991E+01     1.495206145E+01
      541    -2.851663830E+01     2.111305213E+01     1.631861676E+01
      542    -3.228434949E+01     2.591311272E+01     1.132550860E+01
      543    -3.355258644E+01     3.266784343E+01     1.268673534E+01
      544    -3.027557872E+01     1.733875178E+01     9.330486249E+00
      545    -2.614185471E+01     8.523509449E+00     1.148897249E+01
      546    -3.319630177E+01     2.316425234E+01     4.147119383E+00
      547    -3.494145287E+01     3.063296051E+01     5.693247935E+00
      548    -3.614515682E+01     3.734566474E+01     7.173210504E+00
      549    -3.639593710E+01     3.509447320E+01    -2.592251831E-02
      550    -3.763829376E+01     4.191175263E+01     1.663995169E+00
      551    -3.464929035E+01     2.769403457E+01    -1.427896617E+00
      552    -3.709791670E+01     4.450518564E+01     8.622983772E+00
      553    -3.276500643E+01     2.122488414E+01    -2.853659025E+00
      554    -3.225066083E+01     2.409302796E+01    -9.832747052E+00
      555    -3.513890055E+01     3.274820798E+01    -7.299108552E+00
      556    -3.852717071E+01     4.939858777E+01     4.179902137E+00
      557    -3.753763790E+01     5.066247102E+01     1.021236241E+01
      558    -3.838839739E+01     4.744336429E+01    -2.984999597E+00
      559    -3.702605707E+01     4.001666056E+01    -4.894784397E+00
      560    -3.514208029E+01     3.877902990E+01    -1.196411411E+01
      561    -3.713036753E+01     4.631693993E+01    -9.596357629E+00
      562    -3.259517769E+01     3.191244446E+01    -1.456185290E+01
      563    -2.752925998E+01     1.851111396E+01    -1.642329189E+01
      564    -2.956651219E+01     2.585232379E+01    -1.718301694E+01
      565    -3.180949148E+01     3.829866193E+01    -1.896279687E+01
      566    -3.448865497E+01     4.519807260E+01    -1.640152128E+01
      567    -2.860062128E+01     3.154862077E+01    -2.122577643E+01
      568    -2.491449581E+01     2.515322894E+01    -2.314819057E+01
      569    -2.338350510E+01     3.175998880E+01    -2.692974685E+01
      570    -2.729148072E+01     3.826288475E+01    -2.502210669E+01
      571    -1.906747525E+01     2.540679721E+01    -2.824331583E+01
      572    -2.117520406E+01     1.825954158E+01    -2.396017086E+01
      573    -1.706772467E+01     3.224478085E+01    -3.144191067E+01
      574    -2.148122887E+01     3.860328819E+01    -3.023625599E+01
      575    -7.357244527E+00     5.571872528E+01     3.870903695E+01
      576    -7.408837458E+00     6.315883571E+01     3.916841971E+01
      577    -1.176572173E+00     6.042632716E+01     3.971410512E+01
      578    -4.503255950E-01     5.269169915E+01     3.911833473E+01
      579     6.009332486E+00     5.059469730E+01     3.842724000E+01
      580     5.122438297E+00     5.801723501E+01     3.924634925E+01
      581     4.656271840E+00     6.433542737E+01     3.963348014E+01
      582     1.111970382E+01     6.329075524E+01     3.828610238E+01
      583     1.165712432E+01     5.561979725E+01     3.762942756E+01
      584     1.800543658E+01     6.168161411E+01     3.549132034E+01
      585     1.781140150E+01     5.280369421E+01     3.484380139E+01
      586     1.234566872E+01     4.812039727E+01     3.656515510E+01
      587     2.347799754E+01     5.715986617E+01     3.178614451E+01
      588     2.390517787E+01     6.442199889E+01     3.195721474E+01
      589     2.366871129E+01     5.024157082E+01     3.081215753E+01
      590    -3.058805810E+01     4.495271396E+01    -2.280538129E+01
      591    -3.359621566E+01     5.124436960E+01    -1.974194871E+01
      592    -3.642667943E+01     5.122325587E+01    -1.383348900E+01
      593    -2.910644531E+01     5.110058820E+01    -2.588479882E+01
      594    -2.532897238E+01     4.495090603E+01    -2.853309347E+01
      595    -2.281206980E+01     5.160667448E+01    -3.164094926E+01
      596    -1.901971250E+01     4.494211665E+01    -3.307333318E+01
      597    -1.479674835E+01     3.857015962E+01    -3.400398387E+01
      598    -1.005336136E+01     3.257940557E+01    -3.441274491E+01
      599    -1.203899364E+01     2.558057011E+01    -3.192983226E+01
      600    -1.198139574E+01     4.545960981E+01    -3.630207012E+01
      601    -1.634339223E+01     5.190561672E+01    -3.545334512E+01
      602    -1.478034786E+01     1.901932737E+01    -2.862507503E+01
      603    -1.602774088E+01     1.138048713E+01    -2.491824655E+01
      604    -2.222450716E+01     1.035480492E+01    -1.901573370E+01
      605    -9.375396829E+00     1.235673721E+01    -2.847750522E+01
      606    -6.958732659E+00     1.955664405E+01    -3.162624986E+01
      607    -2.289824564E+00     1.445860555E+01    -3.063361543E+01
      608    -4.462994512E+00     8.189323440E+00    -2.807324633E+01
      609    -5.853491386E-01     1.988976805E+01    -3.248007623E+01
      610     4.078377190E+00     1.637261180E+01    -3.109819151E+01
      611     2.204523717E+00     8.879107577E+00    -2.860697057E+01
      612     1.045896797E+01     1.133920772E+01    -2.770421926E+01
      613    -2.063193118E+01     5.803048481E+01    -3.377739524E+01
      614    -1.316319183E+01     5.876852537E+01    -3.738045444E+01
      615    -1.776389197E+01     6.465629828E+01    -3.574581669E+01
      616    -9.000783976E+00     5.219191203E+01    -3.801834995E+01
      617    -4.971104781E+00     4.675931281E+01    -3.808872085E+01
      618    -9.425414390E-01     5.230010753E+01    -3.906922300E+01
      619     6.549703634E+00     5.081919348E+01    -3.836472068E+01
      620     4.171286152E+00     5.818783476E+01    -3.937078363E+01
      621    -3.480879867E+00     5.968668355E+01    -3.953546478E+01
      622     2.226569141E+00     6.481531797E+01    -3.985916534E+01
      623     1.162755957E+01     5.670436551E+01    -3.773081673E+01
      624     9.275292689E+00     6.409999273E+01    -3.880497707E+01
      625     1.389259884E+01     4.938079282E+01    -3.617516475E+01
      626     1.809033392E+01     4.599433186E+01     3.376400872E+01
      627     1.865751017E+01     5.537518398E+01    -3.467157477E+01
      628     1.644126697E+01     6.271365594E+01    -3.629424514E+01
      629     2.069177813E+01     4.811872025E+01    -3.257698120E+01
      630     2.498733261E+01     5.422279594E+01    -3.029451610E+01
      631     2.346199969E+01     6.210354811E+01    -3.217079663E+01
      632     2.667135197E+01     4.704128368E+01    -2.769583436E+01
      633     3.036624953E+01     5.325717919E+01    -2.475424266E+01
      634     2.926747825E+01     6.144731395E+01    -2.695036967E+01
